n	ops	comparisons	operations	collisions	comps_per_op	load_factor	inserts	removes	finds	groups_total	groups_mean	groups_stdev	groups_min	groups_max
1305	1305	9439	1305	8134	7.23295	0.928165	1305	0	0	1151	1.1338	751.325	1	4
1306	1306	9460	1306	8154	7.24349	0.928876	1306	0	0	1153	1.1327	751.901	1	4
1307	1307	9469	1307	8162	7.24484	0.929587	1307	0	0	1153	1.13356	752.438	1	4
1308	1308	9492	1308	8184	7.25688	0.930299	1308	0	0	1154	1.13345	753.036	1	4
1309	1309	9502	1309	8193	7.25898	0.93101	1309	0	0	1155	1.13333	753.694	1	4
1310	1310	9527	1310	8217	7.27252	0.931721	1310	0	0	1155	1.1342	754.272	1	4
1311	1311	9713	1311	8402	7.40885	0.932432	1311	0	0	1156	1.13408	754.821	1	4
1312	1312	9742	1312	8430	7.4253	0.933144	1312	0	0	1157	1.13397	755.444	1	4
1313	1313	9754	1313	8441	7.42879	0.933855	1313	0	0	1158	1.13385	755.994	1	4
1314	1314	9760	1314	8446	7.4277	0.934566	1314	0	0	1159	1.13374	756.622	1	4
1315	1315	9804	1315	8489	7.45551	0.935277	1315	0	0	1161	1.13264	757.203	1	4
1316	1316	9835	1316	8519	7.4734	0.935989	1316	0	0	1162	1.13253	757.757	1	4
1317	1317	9872	1317	8555	7.49582	0.9367	1317	0	0	1163	1.13242	758.357	1	4
1318	1318	9918	1318	8600	7.52504	0.937411	1318	0	0	1164	1.1323	758.957	1	4
1319	1319	9935	1319	8616	7.53222	0.938122	1319	0	0	1164	1.13316	759.529	1	4
1320	1320	9942	1320	8622	7.53182	0.938834	1320	0	0	1165	1.13305	760.114	1	4
1321	1321	9948	1321	8627	7.53066	0.939545	1321	0	0	1165	1.13391	760.501	1	4
1322	1322	9964	1322	8642	7.53707	0.940256	1322	0	0	1166	1.13379	761.101	1	4
1323	1323	9982	1323	8659	7.54497	0.940967	1323	0	0	1167	1.13368	761.724	1	4
1324	1324	10132	1324	8808	7.65257	0.941679	1324	0	0	1168	1.13356	762.274	1	4
1325	1325	10250	1325	8925	7.73585	0.94239	1325	0	0	1169	1.13345	762.874	1	4
1326	1326	10270	1326	8944	7.7451	0.943101	1326	0	0	1169	1.1343	762.953	1	4
1327	1327	10284	1327	8957	7.74981	0.943812	1327	0	0	1170	1.13419	763.553	1	4
1328	1328	10295	1328	8967	7.75226	0.944523	1328	0	0	1171	1.13407	764.163	1	4
1329	1329	10373	1329	9044	7.80512	0.945235	1329	0	0	1171	1.13493	764.912	1	4
1330	1330	10417	1330	9087	7.83233	0.945946	1330	0	0	1172	1.13481	765.561	1	4
1331	1331	10437	1331	9106	7.84147	0.946657	1331	0	0	1173	1.1347	766.122	1	4
1332	1332	10494	1332	9162	7.87838	0.947368	1332	0	0	1173	1.13555	766.301	1	4
1333	1333	10763	1333	9430	8.07427	0.94808	1333	0	0	1174	1.13543	766.851	1	4
1334	1334	10809	1334	9475	8.1027	0.948791	1334	0	0	1175	1.13532	767.479	1	4
1335	1335	10880	1335	9545	8.14981	0.949502	1335	0	0	1176	1.1352	768.106	1	4
1336	1336	10939	1336	9603	8.18787	0.950213	1336	0	0	1177	1.13509	768.659	1	4
1337	1337	11015	1337	9678	8.23859	0.950925	1337	0	0	1178	1.13497	769.288	1	4
1338	1338	11100	1338	9762	8.29596	0.951636	1338	0	0	1179	1.13486	769.937	1	4
1339	1339	11253	1339	9914	8.40403	0.952347	1339	0	0	1180	1.13475	770.586	1	4
1340	1340	11313	1340	9973	8.44254	0.953058	1340	0	0	1180	1.13559	771.336	1	4
1341	1341	11323	1341	9982	8.4437	0.95377	1341	0	0	1181	1.13548	771.984	1	4
1342	1342	11344	1342	10002	8.45306	0.954481	1342	0	0	1181	1.13633	772.521	1	4
1343	1343	11481	1343	10138	8.54877	0.955192	1343	0	0	1182	1.13621	773.172	1	4
1344	1344	11488	1344	10144	8.54762	0.955903	1344	0	0	1182	1.13706	773.436	1	4
1345	1345	11722	1345	10377	8.71524	0.956614	1345	0	0	1183	1.13694	773.986	1	4
1346	1346	11896	1346	10550	8.83804	0.957326	1346	0	0	1184	1.13682	774.539	1	4
1347	1347	11937	1347	10590	8.86192	0.958037	1347	0	0	1185	1.13671	775.117	1	4
1348	1348	12010	1348	10662	8.9095	0.958748	1348	0	0	1186	1.13659	775.67	1	4
1349	1349	12319	1349	10970	9.13195	0.959459	1349	0	0	1187	1.13648	776.223	1	4
1350	1350	12321	1350	10971	9.12667	0.960171	1350	0	0	1187	1.13732	776.272	1	4
1351	1351	12332	1351	10981	9.12805	0.960882	1351	0	0	1188	1.13721	776.929	1	4
1352	1352	12342	1352	10990	9.1287	0.961593	1352	0	0	1189	1.13709	777.497	1	4
1353	1353	12381	1353	11028	9.15078	0.962304	1353	0	0	1190	1.13697	778.097	1	4
1354	1354	12401	1354	11047	9.15879	0.963016	1354	0	0	1191	1.13686	778.748	1	4
1355	1355	12815	1355	11460	9.45756	0.963727	1355	0	0	1192	1.13674	779.301	1	4
1356	1356	12908	1356	11552	9.51917	0.964438	1356	0	0	1193	1.13663	779.854	1	4
1357	1357	13140	1357	11783	9.68312	0.965149	1357	0	0	1194	1.13652	780.407	1	4
1358	1358	13142	1358	11784	9.67747	0.965861	1358	0	0	1194	1.13735	780.933	1	4
1359	1359	13184	1359	11825	9.70125	0.966572	1359	0	0	1195	1.13724	781.55	1	4
1360	1360	13401	1360	12041	9.85368	0.967283	1360	0	0	1196	1.13712	782.104	1	4
1361	1361	13405	1361	12044	9.84938	0.967994	1361	0	0	1197	1.13701	782.665	1	4
1362	1362	13539	1362	12177	9.94053	0.968706	1362	0	0	1198	1.13689	783.219	1	4
1363	1363	13603	1363	12240	9.98019	0.969417	1363	0	0	1199	1.13678	783.829	1	4
1364	1364	13660	1364	12296	10.0147	0.970128	1364	0	0	1200	1.13667	784.407	1	4
1365	1365	13729	1365	12364	10.0579	0.970839	1365	0	0	1200	1.1375	784.46	1	4
1366	1366	13733	1366	12367	10.0534	0.971551	1366	0	0	1200	1.13833	784.46	1	4
1367	1367	13735	1367	12368	10.0475	0.972262	1367	0	0	1200	1.13917	784.765	1	4
1368	1368	13741	1368	12373	10.0446	0.972973	1368	0	0	1201	1.13905	785.325	1	4
1369	1369	13754	1369	12385	10.0467	0.973684	1369	0	0	1202	1.13894	785.864	1	4
1370	1370	13906	1370	12536	10.1504	0.974395	1370	0	0	1204	1.13787	787.12	1	4
1371	1371	14178	1371	12807	10.3414	0.975107	1371	0	0	1205	1.13776	787.674	1	4
1372	1372	14227	1372	12855	10.3695	0.975818	1372	0	0	1206	1.13765	788.275	1	4
1373	1373	14716	1373	13343	10.7181	0.976529	1373	0	0	1207	1.13753	788.829	1	4
1374	1374	14901	1374	13527	10.845	0.97724	1374	0	0	1208	1.13742	789.386	1	4
1375	1375	15168	1375	13793	11.0313	0.977952	1375	0	0	1209	1.1373	789.953	1	4
1376	1376	15505	1376	14129	11.2682	0.978663	1376	0	0	1210	1.13719	790.521	1	4
1377	1377	15513	1377	14136	11.2658	0.979374	1377	0	0	1211	1.13708	791.13	1	4
1378	1378	15628	1378	14250	11.3411	0.980085	1378	0	0	1212	1.13696	791.708	1	4
1379	1379	16163	1379	14784	11.7208	0.980797	1379	0	0	1213	1.13685	792.287	1	4
1380	1380	16730	1380	15350	12.1232	0.981508	1380	0	0	1214	1.13674	792.866	1	4
1381	1381	17280	1381	15899	12.5127	0.982219	1381	0	0	1215	1.13663	793.449	1	4
1382	1382	18108	1382	16726	13.1027	0.98293	1382	0	0	1216	1.13651	794.033	1	4
1383	1383	18118	1383	16735	13.1005	0.983642	1383	0	0	1217	1.1364	794.65	1	4
1384	1384	18692	1384	17308	13.5058	0.984353	1384	0	0	1218	1.13629	795.234	1	4
1385	1385	18786	1385	17401	13.5639	0.985064	1385	0	0	1219	1.13618	795.817	1	4
1386	1386	19356	1386	17970	13.9654	0.985775	1386	0	0	1220	1.13607	796.401	1	4
1387	1387	19542	1387	18155	14.0894	0.986486	1387	0	0	1220	1.13689	796.45	1	4
1388	1388	19762	1388	18374	14.2378	0.987198	1388	0	0	1221	1.13677	797.105	1	4
1389	1389	19786	1389	18397	14.2448	0.987909	1389	0	0	1222	1.13666	797.705	1	4
1390	1390	20039	1390	18649	14.4165	0.98862	1390	0	0	1223	1.13655	798.305	1	4
1391	1391	20074	1391	18683	14.4313	0.989331	1391	0	0	1224	1.13644	798.958	1	4
1392	1392	20125	1392	18733	14.4576	0.990043	1392	0	0	1225	1.13633	799.558	1	4
1393	1393	20818	1393	19425	14.9447	0.990754	1393	0	0	1226	1.13622	800.161	1	4
1394	1394	21724	1394	20330	15.5839	0.991465	1394	0	0	1227	1.1361	800.764	1	4
1395	1395	21836	1395	20441	15.653	0.992176	1395	0	0	1228	1.13599	801.417	1	4
1396	1396	22146	1396	20750	15.8639	0.992888	1396	0	0	1229	1.13588	802.02	1	4
1397	1397	22449	1397	21052	16.0694	0.993599	1397	0	0	1230	1.13577	802.623	1	4
1398	1398	22472	1398	21074	16.0744	0.99431	1398	0	0	1231	1.13566	803.276	1	4
1399	1399	23469	1399	22070	16.7756	0.995021	1399	0	0	1232	1.13555	803.878	1	4
1400	1400	24389	1400	22989	17.4207	0.995733	1400	0	0	1233	1.13544	804.48	1	4
1401	1401	25074	1401	23673	17.8972	0.996444	1401	0	0	1234	1.13533	805.133	1	4
1402	1402	25761	1402	24359	18.3745	0.997155	1402	0	0	1235	1.13522	805.785	1	4
1403	1403	26910	1403	25507	19.1803	0.997866	1403	0	0	1236	1.13511	806.44	1	4
1404	1404	27168	1404	25764	19.3504	0.998578	1404	0	0	1237	1.135	807.095	1	4
1405	1405	27527	1405	26122	19.5922	0.999289	1405	0	0	1238	1.13489	807.635	1	4
1406	1406	28819	1406	27413	20.4972	1	1406	0	0	1239	1.13479	808.174	1	4
